concept,subtype,coarse_category,hierarchy_level_available
aardvark,animal,animal,"coarse_category,subtype"
abacus,home decor,home decor,"coarse_category,subtype"
accordion,musical instrument,musical instrument,"coarse_category,subtype"
acorn,fruit,fruit,"coarse_category,subtype"
air_conditioner,electronic device,electronic device,"coarse_category,subtype"
air_mattress,furniture,furniture,"coarse_category,subtype"
air_pump,tool,tool,"coarse_category,subtype"
airbag,part of car,part of car,"coarse_category,subtype"
airboat,vehicle,vehicle,"coarse_category,subtype"
aircraft_carrier,vehicle,vehicle,"coarse_category,subtype"
airplane,vehicle,vehicle,"coarse_category,subtype"
album,home decor,home decor,"coarse_category,subtype"
alligator,animal,animal,"coarse_category,subtype"
almond,food,food,"coarse_category,subtype"
aloe,plant,plant,"coarse_category,subtype"
alpaca,animal,animal,"coarse_category,subtype"
altar,Noun,noun,"coarse_category,subtype"
aluminum_foil,#N/A,#n/a,"coarse_category,subtype"
amber,Noun,noun,"coarse_category,subtype"
ambulance,vehicle,vehicle,"coarse_category,subtype"
amplifier,electronic device,electronic device,"coarse_category,subtype"
anchor,Noun,noun,"coarse_category,subtype"
ankle,body part,body part,"coarse_category,subtype"
anklet,decoration,decoration,"coarse_category,subtype"
ant,"animal, insect",animal,"coarse_category,subtype"
anteater,animal,animal,"coarse_category,subtype"
antelope,animal,animal,"coarse_category,subtype"
antenna,Noun,noun,"coarse_category,subtype"
anvil,tool,tool,"coarse_category,subtype"
appetizer,food,food,"coarse_category,subtype"
apple,"food, fruit",food,"coarse_category,subtype"
apple_tree,plant,plant,"coarse_category,subtype"
applesauce,food,food,"coarse_category,subtype"
apron,clothing,clothing,"coarse_category,subtype"
aquarium,"home decor, container",home decor,"coarse_category,subtype"
arch,Noun,noun,"coarse_category,subtype"
arm,body part,body part,"coarse_category,subtype"
armor,clothing,clothing,"coarse_category,subtype"
arrow,weapon,weapon,"coarse_category,subtype"
artichoke,"plant, food, vegetable",plant,"coarse_category,subtype"
arugula,"plant, food, vegetable",plant,"coarse_category,subtype"
ashtray,container,container,"coarse_category,subtype"
asparagus,"plant, food, vegetable",plant,"coarse_category,subtype"
avocado,"food, fruit",food,"coarse_category,subtype"
awning,Noun,noun,"coarse_category,subtype"
axe,"weapon, tool",weapon,"coarse_category,subtype"
baby,Noun,noun,"coarse_category,subtype"
backdrop,Noun,noun,"coarse_category,subtype"
backgammon,Noun,noun,"coarse_category,subtype"
backpack,container,container,"coarse_category,subtype"
backscratcher,tool,tool,"coarse_category,subtype"
bacon,food,food,"coarse_category,subtype"
badge,Noun,noun,"coarse_category,subtype"
badger,animal,animal,"coarse_category,subtype"
bag,container,container,"coarse_category,subtype"
bagel,food,food,"coarse_category,subtype"
bagpipe,musical instrument,musical instrument,"coarse_category,subtype"
baklava,"food, dessert",food,"coarse_category,subtype"
balance_beam,sports equipment,sports equipment,"coarse_category,subtype"
ball,"toy, sports equipment",toy,"coarse_category,subtype"
balloon,toy,toy,"coarse_category,subtype"
ballot_box,container,container,"coarse_category,subtype"
bamboo,plant,plant,"coarse_category,subtype"
banana,"food, fruit",food,"coarse_category,subtype"
banana_peel,#N/A,#n/a,"coarse_category,subtype"
banana_split,"food, dessert",food,"coarse_category,subtype"
bandage,medical equipment,medical equipment,"coarse_category,subtype"
bandanna,"clothing, clothing accessory",clothing,"coarse_category,subtype"
banjo,musical instrument,musical instrument,"coarse_category,subtype"
bank,container,container,"coarse_category,subtype"
banner,decoration,decoration,"coarse_category,subtype"
barbed_wire,#N/A,#n/a,"coarse_category,subtype"
barbell,sports equipment,sports equipment,"coarse_category,subtype"
barcode,#N/A,#n/a,"coarse_category,subtype"
bark,Noun,noun,"coarse_category,subtype"
barnacle,animal,animal,"coarse_category,subtype"
barrel,container,container,"coarse_category,subtype"
barrette,Noun,noun,"coarse_category,subtype"
baseball,sports equipment,sports equipment,"coarse_category,subtype"
baseball_bat,"weapon, sports equipment",weapon,"coarse_category,subtype"
baseball_glove,sports equipment,sports equipment,"coarse_category,subtype"
basil,"plant, food",plant,"coarse_category,subtype"
basket,container,container,"coarse_category,subtype"
basketball,sports equipment,sports equipment,"coarse_category,subtype"
basketball_hoop,sports equipment,sports equipment,"coarse_category,subtype"
bassinet,furniture,furniture,"coarse_category,subtype"
bassoon,musical instrument,musical instrument,"coarse_category,subtype"
bat1,animal,animal,"coarse_category,subtype"
bat2,"weapon, sports equipment",weapon,"coarse_category,subtype"
bathmat,Noun,noun,"coarse_category,subtype"
bathrobe,clothing,clothing,"coarse_category,subtype"
bathtub,container,container,"coarse_category,subtype"
baton1,Noun,noun,"coarse_category,subtype"
baton2,weapon,weapon,"coarse_category,subtype"
baton3,sports equipment,sports equipment,"coarse_category,subtype"
baton4,sports equipment,sports equipment,"coarse_category,subtype"
batter,food,food,"coarse_category,subtype"
battery,Noun,noun,"coarse_category,subtype"
bazooka,weapon,weapon,"coarse_category,subtype"
beachball,"toy, sports equipment",toy,"coarse_category,subtype"
bead,decoration,decoration,"coarse_category,subtype"
beaker,container,container,"coarse_category,subtype"
bean,food,food,"coarse_category,subtype"
beanbag,furniture,furniture,"coarse_category,subtype"
beanie,clothing,clothing,"coarse_category,subtype"
bear,animal,animal,"coarse_category,subtype"
beard,body part,body part,"coarse_category,subtype"
beaver,animal,animal,"coarse_category,subtype"
bed,furniture,furniture,"coarse_category,subtype"
bedpan,"medical equipment, container",medical equipment,"coarse_category,subtype"
bedpost,furniture,furniture,"coarse_category,subtype"
bee,"animal, insect",animal,"coarse_category,subtype"
beehive,Noun,noun,"coarse_category,subtype"
beer,drink,drink,"coarse_category,subtype"
beet,"food, vegetable",food,"coarse_category,subtype"
beetle,"animal, insect",animal,"coarse_category,subtype"
bell,musical instrument,musical instrument,"coarse_category,subtype"
bell_pepper,"food, vegetable",food,"coarse_category,subtype"
belt,"clothing, clothing accessory",clothing,"coarse_category,subtype"
belt_buckle,clothing accessory,clothing accessory,"coarse_category,subtype"
bench,furniture,furniture,"coarse_category,subtype"
berry,"food, fruit",food,"coarse_category,subtype"
bib,Noun,noun,"coarse_category,subtype"
bike,vehicle,vehicle,"coarse_category,subtype"
bikini,clothing,clothing,"coarse_category,subtype"
bin,container,container,"coarse_category,subtype"
binder,office supply,office supply,"coarse_category,subtype"
binoculars,Noun,noun,"coarse_category,subtype"
bird,"animal, bird",animal,"coarse_category,subtype"
