concept,subtype,reason,current_matched_image
thumb,body part,missing_archive_directory_or_files,data/images/things_max/thumb.jpg
thumbtack,office supply,missing_archive_directory_or_files,data/images/things_max/thumbtack.jpg
tiara,clothing,missing_archive_directory_or_files,data/images/things_max/tiara.jpg
tick,animal,missing_archive_directory_or_files,data/images/things_max/tick.jpg
ticktacktoe,#N/A,missing_archive_directory_or_files,data/images/things_max/ticktacktoe.jpg
tie,"clothing, clothing accessory",missing_archive_directory_or_files,data/images/things_max/tie.jpg
tiger,animal,missing_archive_directory_or_files,data/images/things_max/tiger.jpg
tile,Noun,missing_archive_directory_or_files,data/images/things_max/tile.jpg
timer,kitchen tool,missing_archive_directory_or_files,data/images/things_max/timer.jpg
tinsel,Noun,missing_archive_directory_or_files,data/images/things_max/tinsel.jpg
tiramisu,"food, dessert",missing_archive_directory_or_files,data/images/things_max/tiramisu.jpg
toad,animal,missing_archive_directory_or_files,data/images/things_max/toad.jpg
toast,food,missing_archive_directory_or_files,data/images/things_max/toast.jpg
toaster,"electronic device, kitchen appliance",missing_archive_directory_or_files,data/images/things_max/toaster.jpg
toaster_oven,"electronic device, kitchen appliance",missing_archive_directory_or_files,data/images/things_max/toaster_oven.jpg
toe,body part,missing_archive_directory_or_files,data/images/things_max/toe.jpg
toga,clothing,missing_archive_directory_or_files,data/images/things_max/toga.jpg
toilet,Noun,missing_archive_directory_or_files,data/images/things_max/toilet.jpg
toilet_paper,#N/A,missing_archive_directory_or_files,data/images/things_max/toilet_paper.jpg
tomato,"food, vegetable, fruit",missing_archive_directory_or_files,data/images/things_max/tomato.jpg
tomato_sauce,food,missing_archive_directory_or_files,data/images/things_max/tomato_sauce.jpg
tongs,"kitchen tool, tool",missing_archive_directory_or_files,data/images/things_max/tongs.jpg
tongue,body part,missing_archive_directory_or_files,data/images/things_max/tongue.jpg
tool,tool,missing_archive_directory_or_files,data/images/things_max/tool.jpg
toolbox,container,missing_archive_directory_or_files,data/images/things_max/toolbox.jpg
tooth,body part,missing_archive_directory_or_files,data/images/things_max/tooth.jpg
toothbrush,Noun,missing_archive_directory_or_files,data/images/things_max/toothbrush.jpg
toothpaste,Noun,missing_archive_directory_or_files,data/images/things_max/toothpaste.jpg
toothpick,tool,missing_archive_directory_or_files,data/images/things_max/toothpick.jpg
top_hat,"clothing, clothing accessory",missing_archive_directory_or_files,data/images/things_max/top_hat.jpg
torch,Noun,missing_archive_directory_or_files,data/images/things_max/torch.jpg
torpedo,weapon,missing_archive_directory_or_files,data/images/things_max/torpedo.jpg
torso,body part,missing_archive_directory_or_files,data/images/things_max/torso.jpg
tortellini,food,missing_archive_directory_or_files,data/images/things_max/tortellini.jpg
tortilla,food,missing_archive_directory_or_files,data/images/things_max/tortilla.jpg
tostada,food,missing_archive_directory_or_files,data/images/things_max/tostada.jpg
totem_pole,decoration,missing_archive_directory_or_files,data/images/things_max/totem_pole.jpg
toucan,"animal, bird",missing_archive_directory_or_files,data/images/things_max/toucan.jpg
touchpad,#N/A,missing_archive_directory_or_files,data/images/things_max/touchpad.jpg
towel,Noun,missing_archive_directory_or_files,data/images/things_max/towel.jpg
towel_rack,#N/A,missing_archive_directory_or_files,data/images/things_max/towel_rack.jpg
toy,toy,missing_archive_directory_or_files,data/images/things_max/toy.jpg
tractor,vehicle,missing_archive_directory_or_files,data/images/things_max/tractor.jpg
traffic_light,#N/A,missing_archive_directory_or_files,data/images/things_max/traffic_light.jpg
trailer,"container, vehicle",missing_archive_directory_or_files,data/images/things_max/trailer.jpg
train,vehicle,missing_archive_directory_or_files,data/images/things_max/train.jpg
train_car,vehicle,missing_archive_directory_or_files,data/images/things_max/train_car.jpg
train_set,toy,missing_archive_directory_or_files,data/images/things_max/train_set.jpg
trampoline,sports equipment,missing_archive_directory_or_files,data/images/things_max/trampoline.jpg
trap,Noun,missing_archive_directory_or_files,data/images/things_max/trap.jpg
trapdoor,Noun,missing_archive_directory_or_files,data/images/things_max/trapdoor.jpg
trashcan,container,missing_archive_directory_or_files,data/images/things_max/trashcan.jpg
tray,container,missing_archive_directory_or_files,data/images/things_max/tray.jpg
treadmill,"electronic device, sports equipment",missing_archive_directory_or_files,data/images/things_max/treadmill.jpg
treasure,Noun,missing_archive_directory_or_files,data/images/things_max/treasure.jpg
tree,plant,missing_archive_directory_or_files,data/images/things_max/tree.jpg
tree_trunk,#N/A,missing_archive_directory_or_files,data/images/things_max/tree_trunk.jpg
triangle,musical instrument,missing_archive_directory_or_files,data/images/things_max/triangle.jpg
tricycle,vehicle,missing_archive_directory_or_files,data/images/things_max/tricycle.jpg
trident,"weapon, tool",missing_archive_directory_or_files,data/images/things_max/trident.jpg
